      -  ATSC8i = min: -0.17, max: 0.31
      -  NdsCH = min: -0.063, max: 0.27
      -  AATSC2d = min: -0.72, max: 0.26
      -  GATS5dv = min: -1.0, max: 0.25
      -  MATS3s = min: -0.32, max: 0.24
      -  GATS4dv = min: -0.41, max: 0.23
      -  SlogP_VSA4 = min: -0.37, max: 0.23
      -  AATSC6c = min: -0.52, max: 0.21
      -  GATS3i = min: -0.37, max: 0.21
      -  AATSC3s = min: -0.48, max: 0.21
      -  GATS6dv = min: -1.6, max: 0.2
      -  MIC1 = min: -0.47, max: 0.2
      -  AATSC3d = min: -0.58, max: 0.19
      -  SMR_VSA4 = min: -0.53, max: 0.19
      -  AATSC4c = min: -0.73, max: 0.18
      -  GATS2m = min: -2.6, max: 0.18
      -  ATSC3s = min: -0.17, max: 0.16
      -  ATSC8dv = min: -0.89, max: 0.14
      -  NsCH3 = min: -0.41, max: 0.14
      -  VSA_EState2 = min: -0.4, max: 0.096
      -  MATS4c = min: -0.16, max: 0.077
      -  EState_VSA9 = min: -0.2, max: 0.076
      -  nHBDon = min: -0.012, max: 0.051
      -  C1SP3 = min: -0.058, max: 0.041
      -  SlogP_VSA1 = min: -0.0024, max: 0.035
      -  C1SP2 = min: -0.06, max: 0.034
      -  PEOE_VSA2 = min: -0.028, max: 0.032
      -  PEOE_VSA10 = min: -0.064, max: 0.022
      -  NssNH = min: 0.0, max: 0.013
      -  EState_VSA2 = min: -0.013, max: 0.0087
      -  NdCH2 = min: -0.0014, max: 0.0073
      -  nBase = min: -0.011, max: 0.0068
      -  AMID_N = min: -0.045, max: 0.0058
      -  EState_VSA6 = min: -0.029, max: 0.0043
      -  VSA_EState9 = min: -0.014, max: 0.0036
      -  C2SP1 = min: -0.011, max: 0.0028
      -  SMR_VSA3 = min: -0.0031, max: 0.0026
      -  SaaaC = min: -0.11, max: 0.0012
      -  nAcid = min: 0.0, max: 0.0
      -  StCH = min: 0.0, max: 0.0
      -  SssssC = min: 0.0, max: 0.0
      -  PEOE_VSA4 = min: 0.0, max: 0.0
      -  PEOE_VSA3 = min: 0.0, max: 0.0
      -  PEOE_VSA13 = min: 0.0, max: 0.0
      -  PEOE_VSA12 = min: 0.0, max: 0.0
      -  PEOE_VSA11 = min: 0.0, max: 0.0
      -  NtN = min: 0.0, max: 0.0
      -  NsssN = min: 0.0, max: 0.0
      -  NsNH2 = min: 0.0, max: 0.0
      -  NdsN = min: 0.0, max: 0.0
      -  NaaO = min: 0.0, max: 0.0
      -  ETA_shape_x = min: 0.0, max: 0.0
      -  EState_VSA1 = min: 0.0, max: 0.0
      -  AETA_beta_ns_d = min: 0.0, max: 0.0

   o  PFI plot saved in PREDICT/PFI_GB_90_No_PFI.png
      Original score (from model.score, R2) = 1.0
      -  AMID_C = 4.2e+01 ± 3.2
      -  BertzCT = 3.5e+01 ± 3.0
      -  BCUTv-1h = 2.9e+01 ± 4.4
      -  BCUTp-1h = 1.7e+01 ± 0.78
      -  SaasC = 7.3 ± 0.66
      -  SlogP_VSA8 = 4.9 ± 0.42
      -  EState_VSA8 = 4.9 ± 0.47
      -  ATSC1m = 3.0 ± 0.12
      -  AXp-5d = 2.0 ± 0.33
      -  AATS5d = 1.4 ± 0.79
      -  BCUTv-1l = 1.1 ± 0.62
      -  VSA_EState4 = 0.99 ± 0.17
      -  MATS1se = 0.8 ± 0.89
      -  ETA_dBeta = 0.73 ± 0.37
      -  ATSC0dv = 0.65 ± 0.14
      -  RNCG = 0.62 ± 0.98
      -  BalabanJ = 0.56 ± 0.18
      -  VR1_A = 0.51 ± 0.42
      -  AATSC5d = 0.49 ± 0.29
      -  SIC4 = 0.47 ± 0.27
      -  GATS4m = 0.44 ± 0.24
      -  BCUTdv-1l = 0.42 ± 0.044
      -  Mp = 0.39 ± 0.21
      -  AATS3i = 0.37 ± 0.26
      -  GATS4d = 0.36 ± 0.012
      -  GATS4s = 0.31 ± 0.61
      -  nBondsD = 0.28 ± 0.24
      -  GATS1c = 0.28 ± 0.1
      -  AATS0Z = 0.25 ± 0.044
      -  ETA_eta_BR = 0.24 ± 0.066
      -  GATS1dv = 0.23 ± 0.24
      -  Xpc-6d = 0.23 ± 0.19
      -  SlogP_VSA3 = 0.22 ± 0.18
      -  ATSC4p = 0.17 ± 0.023
      -  GATS5v = 0.17 ± 0.11
      -  ATSC1p = 0.16 ± 0.42
      -  GATS3i = 0.15 ± 0.027
      -  AATSC4s = 0.15 ± 0.26
      -  ATSC3se = 0.14 ± 0.18
      -  SMR_VSA5 = 0.14 ± 0.085
      -  MATS1s = 0.13 ± 0.091
      -  GATS1d = 0.12 ± 0.21
      -  GATS2m = 0.12 ± 0.0064
      -  MDEC-22 = 0.11 ± 0.13
      -  MAXsCH3 = 0.11 ± 0.16
      -  ATSC6c = 0.1 ± 0.079
      -  MATS4c = 0.1 ± 0.0094
      -  AETA_eta_RL = 0.1 ± 0.058
      -  EState_VSA3 = 0.1 ± 0.029
      -  AATS5se = 0.096 ± 0.31
      -  ATSC7s = 0.096 ± 0.084
      -  GATS5c = 0.094 ± 0.12
      -  GATS6dv = 0.09 ± 0.16
      -  AATSC3dv = 0.083 ± 0.043
      -  BCUTd-1h = 0.082 ± 0.21
      -  SMR_VSA9 = 0.081 ± 0.064
      -  ATSC5s = 0.077 ± 0.071
      -  AATS6dv = 0.071 ± 0.067
      -  IC1 = 0.07 ± 0.042
      -  ATSC2s = 0.068 ± 0.05
      -  ATSC1dv = 0.066 ± 0.21
      -  GATS5dv = 0.065 ± 0.06
      -  ATSC2c = 0.062 ± 0.26
      -  Lipinski = 0.061 ± 0.01
      -  GATS2c = 0.057 ± 0.043
      -  ATSC1s = 0.055 ± 0.19
      -  MATS4d = 0.055 ± 0.0096
      -  MATS2c = 0.054 ± 0.12
      -  AETA_beta_s = 0.053 ± 0.097
      -  BCUTc-1h = 0.05 ± 0.33
      -  MATS2dv = 0.05 ± 0.098
      -  MATS3v = 0.048 ± 0.055
      -  AATSC3se = 0.047 ± 0.041
      -  ATSC3i = 0.046 ± 0.033
      -  ATSC2d = 0.044 ± 0.062
      -  GATS2i = 0.044 ± 0.064
      -  MATS3c = 0.042 ± 0.053
      -  AATSC1se = 0.041 ± 0.22
      -  AXp-3dv = 0.038 ± 0.2
      -  BCUTZ-1h = 0.035 ± 0.14
      -  MATS1dv = 0.035 ± 0.044
      -  ATSC4dv = 0.034 ± 0.02
      -  GATS4i = 0.029 ± 0.049
      -  ATSC5c = 0.027 ± 0.025
      -  GATS3Z = 0.023 ± 0.082
      -  MIC1 = 0.023 ± 0.042
      -  ATSC7i = 0.022 ± 0.0064
      -  ETA_shape_y = 0.016 ± 0.0035
      -  AATS5i = 0.016 ± 0.049
      -  IC5 = 0.014 ± 0.11
      -  PEOE_VSA9 = 0.012 ± 0.008
      -  C1SP3 = 0.009 ± 0.0057
      -  SMR_VSA4 = 0.009 ± 0.0065
      -  NssCH2 = 0.0086 ± 0.041
      -  NsCH3 = 0.0079 ± 0.039
      -  VSA_EState2 = 0.0078 ± 0.0028
      -  MATS3s = 0.0062 ± 0.012
      -  AATSC4c = 0.0051 ± 0.023
      -  SlogP_VSA4 = 0.0014 ± 0.018
      -  ATSC8d = 0.0014 ± 0.01
      -  PEOE_VSA2 = 0.0011 ± 0.00056
      -  AATSC0d = 0.00061 ± 0.01
      -  EState_VSA2 = 0.00029 ± 0.00016
      -  NdssC = 0.00022 ± 0.00016
      -  C1SP2 = 0.0002 ± 0.0004
      -  NdCH2 = 1.7e-05 ± 0.00027
      -  C2SP1 = 1.1e-05 ± 0.0
      -  nAcid = 0.0 ± 0.0
      -  StCH = 0.0 ± 0.0
      -  SssssC = 0.0 ± 0.0
      -  SlogP_VSA1 = 0.0 ± 0.0
      -  SMR_VSA3 = 0.0 ± 0.0
      -  PEOE_VSA4 = 0.0 ± 0.0
      -  PEOE_VSA3 = 0.0 ± 0.0
      -  PEOE_VSA13 = 0.0 ± 0.0
      -  PEOE_VSA12 = 0.0 ± 0.0
      -  PEOE_VSA11 = 0.0 ± 0.0
      -  NtN = 0.0 ± 0.0
      -  NsssN = 0.0 ± 0.0
      -  NssNH = 0.0 ± 0.0
      -  NsNH2 = 0.0 ± 0.0
      -  NdsN = 0.0 ± 0.0
      -  NaaO = 0.0 ± 0.0
      -  ETA_shape_x = 0.0 ± 0.0
      -  EState_VSA1 = 0.0 ± 0.0
      -  AETA_beta_ns_d = 0.0 ± 0.0
      -  AMID_N = -0.00012 ± 0.0002
      -  nBase = -0.00014 ± 0.00028
      -  PEOE_VSA10 = -0.00015 ± 0.0013
      -  EState_VSA9 = -0.00036 ± 0.00079
      -  VSA_EState9 = -0.00056 ± 0.00099
      -  NsssCH = -0.0013 ± 0.0066
      -  GATS3c = -0.0018 ± 0.18
      -  nHBDon = -0.0019 ± 0.00079
      -  ATSC8i = -0.0022 ± 0.026
      -  AATSC5c = -0.0024 ± 0.039
      -  SaaaC = -0.0033 ± 0.0
      -  EState_VSA6 = -0.0035 ± 0.0094
      -  GATS5m = -0.0041 ± 0.12
      -  ATSC4d = -0.005 ± 0.087
      -  AATSC4se = -0.0064 ± 0.092
      -  BCUTs-1l = -0.011 ± 0.038
      -  MATS1d = -0.011 ± 0.21
      -  ATSC8c = -0.012 ± 0.058
      -  ATSC7d = -0.013 ± 0.014
      -  ZMIC5 = -0.014 ± 0.063
      -  ATSC3s = -0.016 ± 0.0065
      -  Kier3 = -0.019 ± 0.058
      -  ATSC5d = -0.019 ± 0.041
      -  MINssCH2 = -0.021 ± 0.2
      -  MIC5 = -0.022 ± 0.1
      -  NdsCH = -0.023 ± 0.0087
      -  AATSC2d = -0.024 ± 0.0095
      -  PEOE_VSA7 = -0.024 ± 0.018
      -  GhoseFilter = -0.027 ± 0.024
      -  AATSC6c = -0.029 ± 0.016
      -  GATS3d = -0.037 ± 0.064
      -  AATSC3s = -0.037 ± 0.039
      -  BCUTc-1l = -0.039 ± 0.033
      -  ATSC3dv = -0.041 ± 0.023
      -  AXp-5dv = -0.042 ± 0.074
      -  GATS4dv = -0.044 ± 0.057
      -  ATSC4s = -0.044 ± 0.017
      -  GATS6d = -0.049 ± 0.016
      -  GATS6c = -0.049 ± 0.072
      -  ATSC8dv = -0.05 ± 0.048
      -  GATS2dv = -0.056 ± 0.18
      -  MATS6c = -0.056 ± 0.01
      -  ATSC3d = -0.059 ± 0.043
      -  BCUTd-1l = -0.063 ± 0.033
      -  MAXssCH2 = -0.066 ± 0.063
      -  AATSC3d = -0.066 ± 0.023
      -  ATSC5i = -0.071 ± 0.097
      -  MATS2d = -0.079 ± 0.17
      -  MATS5c = -0.08 ± 0.046
      -  ATSC3c = -0.084 ± 0.052
      -  EState_VSA5 = -0.095 ± 0.4
      -  MDEC-12 = -0.1 ± 0.18
      -  BCUTs-1h = -0.1 ± 0.19
      -  PEOE_VSA8 = -0.11 ± 0.11
      -  ATSC6dv = -0.12 ± 0.14
      -  AATSC5s = -0.14 ± 0.11
      -  GATS6i = -0.14 ± 0.14
      -  AATSC0i = -0.15 ± 0.13
      -  BIC2 = -0.16 ± 0.12
      -  Xc-5d = -0.19 ± 0.099
      -  MATS2s = -0.2 ± 0.17
      -  ATSC6p = -0.21 ± 0.097
      -  CIC1 = -0.21 ± 0.1
      -  EState_VSA4 = -0.25 ± 0.81
      -  MATS1c = -0.25 ± 0.24
      -  ATSC7dv = -0.26 ± 0.032
      -  AATS4se = -0.26 ± 0.26
      -  Xch-7d = -0.27 ± 0.36
      -  MINsCH3 = -0.32 ± 0.24
      -  Xpc-5dv = -0.34 ± 0.14
      -  AETA_eta_F = -0.37 ± 0.062
      -  AXp-4d = -0.64 ± 0.58

   x  The Pearson heatmap was not generated because the number of features and the y value (198) is higher than 30.
      Ideally, variables should show low correlations.
      x  WARNING! Noticeable correlations observed (up to r = 0.84 or R2 = 0.7, for ATSC3d and AATSC3d)

   o  Outliers plot saved in PREDICT/Outliers_GB_90_No_PFI.png
      Train: 32 outliers out of 537 datapoints (6.0%)
      -  M58 (5.7 SDs)
      -  M59 (5.5 SDs)
      -  M60 (5.4 SDs)
      -  M61 (5.4 SDs)
      -  M63 (4.9 SDs)
      -  M64 (4.8 SDs)
      -  M65 (4.4 SDs)
      -  M66 (4.3 SDs)
      -  M67 (4.2 SDs)
      -  M68 (3.9 SDs)
      -  M69 (3.8 SDs)
      -  M70 (3.8 SDs)
      -  M71 (3.7 SDs)
      -  M72 (3.6 SDs)
      -  M74 (3.5 SDs)
      -  M75 (3.4 SDs)
      -  M77 (3.3 SDs)
      -  M78 (3.1 SDs)
      -  M79 (3.1 SDs)
      -  M80 (3.0 SDs)
      -  M82 (2.8 SDs)
      -  M83 (2.7 SDs)
      -  M84 (2.7 SDs)
      -  M85 (2.6 SDs)
      -  M87 (2.6 SDs)
      -  M88 (2.5 SDs)
      -  M90 (2.4 SDs)
      -  M91 (2.4 SDs)
      -  M93 (2.4 SDs)
      -  M94 (2.3 SDs)
      -  M95 (2.3 SDs)
      -  M97 (2.2 SDs)
      Validation: 5 outliers out of 60 datapoints (8.3%)
      -  M96 (3.3 SDs)
      -  M124 (3.5 SDs)
      -  M153 (3.0 SDs)
      -  M175 (4.7 SDs)
      -  M191 (2.3 SDs)
      Test: 8 outliers out of 66 datapoints (12.1%)
      -  M281 (2.0 SDs)
      -  M355 (1.7e+01 SDs)
      -  M141 (4.8 SDs)
      -  M137 (5.9 SDs)
      -  M115 (9.3 SDs)
      -  M102 (1.1e+01 SDs)
      -  M92 (2.2 SDs)
      -  M76 (7.2 SDs)

   o  y-values distribution plot saved in PREDICT/y_distribution_GB_90_No_PFI.png
      Ideally, the number of datapoints in the four quartiles of the y-range should be uniform (25% population in each quartile) to have similar confidence intervals in the predictions across the y-range
      -  The number of points in each quartile is Q1: 523, Q2: 38, Q3: 26, Q4: 10
      x  WARNING! Your data is not uniform (Q4 has 10 points while Q1 has 523)


------- Starting model with PFI filter (only important descriptors used) -------

o  ML model GB_90_PFI (with PFI filter) and Xy database were loaded, including:
   - Target value: YSI
   - Names: Name
   - Model: GB
