   - VR1_Dzpe: R**2 = 0.72 with ATS5dv
   - VR1_Dzare: R**2 = 0.72 with ATS5dv
   - VR1_Dzp: R**2 = 0.72 with ATS5dv
   - VR1_Dzi: R**2 = 0.72 with ATS5dv
   - ATS5dv: R**2 = 0.7 with SpDiam_Dt
   - ATS8dv: R**2 = 0.85 with ATS7dv
   - ATS7Z: R**2 = 0.72 with ATS7dv
   - ATS6m: R**2 = 0.73 with ATS7dv
   - ATS7m: R**2 = 0.78 with ATS7dv
   - ATS8m: R**2 = 0.71 with ATS7dv
   - ATS7dv: R**2 = 0.7 with SpAbs_D
   - ATS7d: R**2 = 0.91 with ATS6d
   - ATS8d: R**2 = 0.85 with ATS6d
   - ATS5s: R**2 = 0.79 with ATS6d
   - ATS6s: R**2 = 0.9 with ATS6d
   - ATS7s: R**2 = 0.86 with ATS6d
   - ATS8s: R**2 = 0.81 with ATS6d
   - ATS6d: R**2 = 0.93 with ATS6Z
   - ATS0s: R**2 = 0.77 with ATSC0s
   - ATS3s: R**2 = 0.78 with ATS2s
   - ATS4s: R**2 = 0.75 with ATS2s
   - ATS2s: R**2 = 0.72 with ATS6Z
   - ATS8Z: R**2 = 0.81 with ATS6Z
   - ATS6Z: R**2 = 0.97 with ATS6v
   - ATSC0Z: R**2 = 0.86 with ATS0m
   - ATSC0m: R**2 = 0.85 with ATS0m
   - ATS0m: R**2 = 0.73 with VE1_Dzm
   - ATS7v: R**2 = 0.94 with ATS6v
   - ATS8v: R**2 = 0.81 with ATS6v
   - ATS0se: R**2 = 0.83 with ATS6v
   - ATS2se: R**2 = 0.77 with ATS6v
   - ATS3se: R**2 = 0.71 with ATS6v
   - ATS5se: R**2 = 0.76 with ATS6v
   - ATS6se: R**2 = 0.88 with ATS6v
   - ATS7se: R**2 = 0.93 with ATS6v
   - ATS8se: R**2 = 0.85 with ATS6v
   - ATS0pe: R**2 = 0.84 with ATS6v
   - ATS2pe: R**2 = 0.78 with ATS6v
   - ATS3pe: R**2 = 0.72 with ATS6v
   - ATS5pe: R**2 = 0.78 with ATS6v
   - ATS6pe: R**2 = 0.9 with ATS6v
   - ATS7pe: R**2 = 0.94 with ATS6v
   - ATS8pe: R**2 = 0.85 with ATS6v
   - ATS0are: R**2 = 0.84 with ATS6v
   - ATS2are: R**2 = 0.78 with ATS6v
   - ATS3are: R**2 = 0.72 with ATS6v
   - ATS5are: R**2 = 0.77 with ATS6v
   - ATS6are: R**2 = 0.9 with ATS6v
   - ATS7are: R**2 = 0.94 with ATS6v
   - ATS8are: R**2 = 0.85 with ATS6v
   - ATS6p: R**2 = 0.99 with ATS6v
   - ATS7p: R**2 = 0.95 with ATS6v
   - ATS8p: R**2 = 0.84 with ATS6v
   - ATS0i: R**2 = 0.8 with ATS6v
   - ATS1i: R**2 = 0.82 with ATS6v
   - ATS2i: R**2 = 0.73 with ATS6v
   - ATS6i: R**2 = 0.83 with ATS6v
   - ATS7i: R**2 = 0.92 with ATS6v
   - ATS8i: R**2 = 0.85 with ATS6v
   - SpAbs_DzZ: R**2 = 0.85 with ATS6v
   - SpMax_DzZ: R**2 = 0.85 with ATS6v
   - SpDiam_DzZ: R**2 = 0.81 with ATS6v
   - SpAD_DzZ: R**2 = 0.85 with ATS6v
   - SpMAD_DzZ: R**2 = 0.75 with ATS6v
   - LogEE_DzZ: R**2 = 0.85 with ATS6v
   - SpAbs_Dzm: R**2 = 0.85 with ATS6v
   - SpMax_Dzm: R**2 = 0.85 with ATS6v
   - SpDiam_Dzm: R**2 = 0.81 with ATS6v
   - SpAD_Dzm: R**2 = 0.85 with ATS6v
   - SpMAD_Dzm: R**2 = 0.75 with ATS6v
   - LogEE_Dzm: R**2 = 0.85 with ATS6v
   - ATS6v: R**2 = 0.72 with VE1_Dzm
   - ATS4se: R**2 = 1.0 with ATS4pe
   - ATS4are: R**2 = 1.0 with ATS4pe
   - ATS3i: R**2 = 0.85 with ATS4pe
   - ATS4i: R**2 = 0.98 with ATS4pe
   - ATS4pe: R**2 = 0.89 with ATS5i
   - ATS5i: R**2 = 0.89 with nBonds
   - AATS0dv: R**2 = 0.84 with AATS1dv
   - AATS1dv: R**2 = 0.95 with AATS2dv
   - AATS2dv: R**2 = 0.81 with AATS3dv
   - AATS3Z: R**2 = 0.75 with AATS3dv
   - AATS3m: R**2 = 0.77 with AATS3dv
   - AATS3dv: R**2 = 0.73 with AETA_eta_F
   - AATS6m: R**2 = 0.74 with AATS6dv
   - AATS1d: R**2 = 0.92 with AATS2d
   - AATS3v: R**2 = 0.74 with AATS2d
   - AATS1p: R**2 = 0.72 with AATS2d
   - AATS3p: R**2 = 0.76 with AATS2d
   - AATS2d: R**2 = 0.76 with BertzCT
   - AATS5Z: R**2 = 0.73 with AATS5d
   - AATS6Z: R**2 = 0.71 with AATS5d
   - AATS5m: R**2 = 0.8 with AATS5d
   - AATS5v: R**2 = 0.79 with AATS5d
   - AATS6v: R**2 = 0.8 with AATS5d
   - AATS5p: R**2 = 0.73 with AATS5d
   - AATS6p: R**2 = 0.8 with AATS5d
   - AATS6i: R**2 = 0.75 with AATS5d
   - AATS1s: R**2 = 0.71 with AATS0s
   - AATS2s: R**2 = 0.71 with AATS0s
   - AATS0s: R**2 = 0.94 with AATSC0s
   - AATS3pe: R**2 = 0.73 with AATS3s
   - AATS3s: R**2 = 0.73 with AATS3are
   - AATS4s: R**2 = 0.77 with AATS4se
   - AATS5s: R**2 = 0.0 with the YSI values
   - AATS6se: R**2 = 0.87 with AATS6s
   - AATS6s: R**2 = 0.84 with AATS6pe
   - AATS0m: R**2 = 0.99 with AATS0Z
   - AATSC0Z: R**2 = 0.79 with AATS0Z
   - AATSC0m: R**2 = 0.77 with AATS0Z
   - AATS1Z: R**2 = 0.89 with AATS2Z
   - AATS1m: R**2 = 0.9 with AATS2Z
   - AATS2Z: R**2 = 1.0 with AATS2m
   - AATS4Z: R**2 = 0.99 with AATS4m
   - GATS1Z: R**2 = 0.71 with AATS2m
   - GATS1m: R**2 = 0.72 with AATS2m
   - AXp-1dv: R**2 = 0.75 with AATS2m
   - MZ: R**2 = 0.83 with AATS2m
   - Mm: R**2 = 0.84 with AATS2m
   - AATS2m: R**2 = 0.78 with Mv
   - AATS4m: R**2 = 0.79 with AATS4v
   - AATS4v: R**2 = 0.93 with AATS4p
   - AATS0pe: R**2 = 0.72 with AATS3se
   - AATS0are: R**2 = 0.74 with AATS3se
   - AATS1are: R**2 = 0.7 with AATS3se
   - AATS3are: R**2 = 0.97 with AATS3se
   - AATSC0dv: R**2 = 0.71 with AATS3se
   - AATS3se: R**2 = 0.75 with Mse
   - AATS4pe: R**2 = 0.94 with AATS4se
   - AATS4are: R**2 = 0.97 with AATS4se
   - AATS5pe: R**2 = 0.93 with AATS5se
   - AATS5are: R**2 = 0.97 with AATS5se
   - AATSC5se: R**2 = 0.73 with AATS5se
   - AATSC5pe: R**2 = 0.73 with AATS5se
   - AATSC5are: R**2 = 0.74 with AATS5se
   - AATS2pe: R**2 = 0.92 with AATS1pe
   - AATS2are: R**2 = 0.93 with AATS1pe
   - AATS1pe: R**2 = 0.79 with AATSC0c
   - AATS6are: R**2 = 0.99 with AATS6pe
   - MATS6dv: R**2 = 0.73 with AATS6pe
   - AATS6pe: R**2 = 0.77 with GATS6dv
   - AATS4i: R**2 = 0.9 with AATS4p
   - AATS4p: R**2 = 0.72 with TpiPC10
   - AATS1i: R**2 = 0.81 with AATS2i
   - ATSC1v: R**2 = 0.71 with AATS2i
   - AATSC0v: R**2 = 0.8 with AATS2i
   - AATSC1v: R**2 = 0.83 with AATS2i
   - AATSC0p: R**2 = 0.71 with AATS2i
   - AATSC1p: R**2 = 0.74 with AATS2i
   - MATS1v: R**2 = 0.83 with AATS2i
   - MATS1p: R**2 = 0.73 with AATS2i
   - GATS1p: R**2 = 0.87 with AATS2i
   - GATS1i: R**2 = 0.92 with AATS2i
   - BCUTZ-1l: R**2 = 0.75 with AATS2i
   - BCUTm-1l: R**2 = 0.75 with AATS2i
   - BCUTse-1l: R**2 = 0.74 with AATS2i
   - BCUTpe-1l: R**2 = 0.74 with AATS2i
   - BCUTare-1l: R**2 = 0.74 with AATS2i
   - BCUTi-1l: R**2 = 0.75 with AATS2i
   - AATS2i: R**2 = 0.75 with Mp
   - GATS5p: R**2 = 0.72 with AATS5i
   - GATS5i: R**2 = 0.74 with AATS5i
   - AATSC2c: R**2 = 0.82 with ATSC2c
   - AATSC3c: R**2 = 0.77 with ATSC3c
   - ATSC4c: R**2 = 0.0 with the YSI values
   - ATSC7c: R**2 = 0.0 with the YSI values
   - ATSC8s: R**2 = 0.71 with ATSC8c
   - ATSC8pe: R**2 = 0.7 with ATSC8c
   - ATSC8are: R**2 = 0.7 with ATSC8c
   - AATSC1dv: R**2 = 0.74 with ATSC1dv
   - ATSC2dv: R**2 = 0.0 with the YSI values
   - ATSC4pe: R**2 = 0.73 with ATSC4dv
   - ATSC4are: R**2 = 0.71 with ATSC4dv
   - ATSC5dv: R**2 = 0.78 with ATSC5se
   - ATSC6pe: R**2 = 0.75 with ATSC6dv
   - ATSC6are: R**2 = 0.74 with ATSC6dv
   - ATSC7se: R**2 = 0.77 with ATSC7dv
   - ATSC7pe: R**2 = 0.8 with ATSC7dv
   - ATSC7are: R**2 = 0.8 with ATSC7dv
   - ATSC8se: R**2 = 0.85 with ATSC8dv
   - ATSC0d: R**2 = 0.71 with Xpc-5d
   - AATSC1d: R**2 = 0.87 with ATSC1d
   - Xpc-4d: R**2 = 0.72 with ATSC1d
   - ATSC1d: R**2 = 0.73 with Xpc-5d
   - AATSC4d: R**2 = 0.72 with ATSC4d
   - ATSC6d: R**2 = 0.0 with the YSI values
   - ATSC0s: R**2 = 0.76 with AATSC0s
   - AATSC1s: R**2 = 0.79 with ATSC1s
   - ATSC2se: R**2 = 0.72 with ATSC2s
   - ATSC2pe: R**2 = 0.74 with ATSC2s
   - ATSC2are: R**2 = 0.75 with ATSC2s
   - AATSC2s: R**2 = 0.84 with ATSC2s
   - AATSC2se: R**2 = 0.73 with ATSC2s
   - AATSC2pe: R**2 = 0.74 with ATSC2s
   - AATSC2are: R**2 = 0.74 with ATSC2s
   - ATSC5se: R**2 = 0.7 with ATSC5s
   - ATSC5pe: R**2 = 0.75 with ATSC5s
   - ATSC5are: R**2 = 0.75 with ATSC5s
   - ATSC6s: R**2 = 0.0 with the YSI values
   - ATSC1Z: R**2 = 1.0 with ATSC1m
   - ATSC2Z: R**2 = 0.0 with the YSI values
   - ATSC3Z: R**2 = 0.0 with the YSI values
   - ATSC4Z: R**2 = 1.0 with ATSC4m
   - ATSC5Z: R**2 = 0.0 with the YSI values
   - ATSC6Z: R**2 = 1.0 with ATSC6m
   - ATSC7Z: R**2 = 1.0 with ATSC7m
   - ATSC8Z: R**2 = 1.0 with ATSC8m
   - AATSC1Z: R**2 = 0.83 with ATSC1m
   - AATSC1m: R**2 = 0.83 with ATSC1m
   - MATS1Z: R**2 = 0.88 with ATSC1m
   - MATS1m: R**2 = 0.87 with ATSC1m
   - ATSC2m: R**2 = 0.0 with the YSI values
   - ATSC3m: R**2 = 0.0 with the YSI values
   - ATSC4m: R**2 = 0.74 with ATSC4v
   - ATSC5m: R**2 = 0.0 with the YSI values
   - ATSC6m: R**2 = 0.9 with ATSC6v
   - ATSC7m: R**2 = 0.88 with ATSC7v
   - ATSC8m: R**2 = 0.8 with ATSC8v
   - ATSC2v: R**2 = 0.92 with ATSC2p
   - ATSC3v: R**2 = 0.0 with the YSI values
   - ATSC4v: R**2 = 0.92 with ATSC4p
   - ATSC5v: R**2 = 0.93 with ATSC5p
   - ATSC6v: R**2 = 0.96 with ATSC6p
   - ATSC7v: R**2 = 0.96 with ATSC7p
   - ATSC8v: R**2 = 0.9 with ATSC8p
   - ATSC1are: R**2 = 0.82 with ATSC1se
   - ATSC1se: R**2 = 0.85 with AATSC1se
   - ATSC3pe: R**2 = 0.85 with ATSC3se
   - ATSC3are: R**2 = 0.94 with ATSC3se
   - ATSC4se: R**2 = 0.72 with AATSC4se
   - ATSC6se: R**2 = 0.0 with the YSI values
   - ATSC1pe: R**2 = 0.83 with AATSC1pe
   - ATSC1i: R**2 = 0.93 with ATSC1p
   - AATSC1i: R**2 = 0.72 with ATSC1p
   - MATS1i: R**2 = 0.74 with ATSC1p
   - NssO: R**2 = 0.75 with ATSC1p
   - SssO: R**2 = 0.74 with ATSC1p
   - VSA_EState1: R**2 = 0.73 with ATSC1p
   - ATSC2p: R**2 = 0.97 with ATSC2i
   - ATSC3p: R**2 = 0.98 with ATSC3i
   - ATSC4i: R**2 = 0.98 with ATSC4p
   - ATSC5p: R**2 = 0.99 with ATSC5i
   - ATSC6i: R**2 = 0.99 with ATSC6p
   - ATSC7p: R**2 = 1.0 with ATSC7i
   - ATSC8p: R**2 = 0.99 with ATSC8i
   - ATSC2i: R**2 = 0.79 with AATSC2p
   - AATSC3p: R**2 = 0.71 with ATSC3i
   - AATSC3i: R**2 = 0.71 with ATSC3i
   - AATSC1c: R**2 = 0.86 with AATSC0c
   - Mse: R**2 = 0.83 with AATSC0c
   - Mpe: R**2 = 0.73 with AATSC0c
   - Mare: R**2 = 0.78 with AATSC0c
   - AATSC0c: R**2 = 0.72 with AETA_alpha
   - AATSC2dv: R**2 = 0.76 with MATS2dv
   - MATS3dv: R**2 = 0.77 with AATSC3dv
   - AATSC4dv: R**2 = 0.0 with the YSI values
   - AATSC5dv: R**2 = 0.0 with the YSI values
   - AATSC6s: R**2 = 0.7 with AATSC6dv
   - AATSC6dv: R**2 = 0.75 with AATSC6Z
   - MATS3d: R**2 = 0.84 with AATSC3d
   - MATS5d: R**2 = 0.89 with AATSC5d
   - AATSC6d: R**2 = 0.89 with MATS6d
   - AATSC0s: R**2 = 0.77 with BCUTs-1h
   - AATSC2Z: R**2 = 1.0 with AATSC2m
   - AATSC3m: R**2 = 1.0 with AATSC3Z
   - MATS3Z: R**2 = 0.91 with AATSC3Z
   - MATS3m: R**2 = 0.91 with AATSC3Z
   - AATSC3Z: R**2 = 0.79 with GATS3Z
   - AATSC4Z: R**2 = 1.0 with AATSC4m
   - AATSC5Z: R**2 = 0.0 with the YSI values
   - AATSC6Z: R**2 = 1.0 with AATSC6m
   - AATSC2m: R**2 = 0.71 with MATS1dv
   - AATSC4m: R**2 = 0.86 with MATS4Z
   - AATSC5m: R**2 = 0.0 with the YSI values
   - AATSC6m: R**2 = 0.85 with AATSC6v
   - AATSC2v: R**2 = 0.89 with AATSC2p
   - AATSC3v: R**2 = 0.99 with MATS3v
   - AATSC4v: R**2 = 0.84 with AATSC4p
   - AATSC5v: R**2 = 0.91 with AATSC5p
   - AATSC6v: R**2 = 0.93 with AATSC6p
   - AATSC1pe: R**2 = 0.77 with AATSC1se
   - AATSC1are: R**2 = 0.89 with AATSC1se
   - AATSC3pe: R**2 = 0.89 with AATSC3se
   - AATSC3are: R**2 = 0.95 with AATSC3se
   - AATSC4pe: R**2 = 0.95 with AATSC4se
   - AATSC4are: R**2 = 0.98 with AATSC4se
   - AATSC6se: R**2 = 0.95 with AATSC6pe
   - AATSC6are: R**2 = 0.99 with AATSC6pe
   - AATSC6pe: R**2 = 0.71 with MATS6pe
   - AATSC2i: R**2 = 0.94 with AATSC2p
   - MATS2v: R**2 = 0.88 with AATSC2p
   - AATSC2p: R**2 = 0.98 with MATS2p
   - AATSC4p: R**2 = 0.87 with AATSC4i
   - AATSC5i: R**2 = 0.92 with AATSC5p
   - MATS5v: R**2 = 0.89 with AATSC5p
   - MATS5p: R**2 = 0.99 with AATSC5p
   - MATS5i: R**2 = 0.91 with AATSC5p
   - AATSC5p: R**2 = 0.85 with GATS5v
   - AATSC6p: R**2 = 0.91 with AATSC6i
   - MATS4p: R**2 = 0.87 with AATSC4i
   - MATS4i: R**2 = 0.98 with AATSC4i
   - AATSC4i: R**2 = 0.8 with GATS4p
   - AATSC6i: R**2 = 0.75 with MATS6v
   - MATS2pe: R**2 = 0.7 with MATS2c
   - MATS2are: R**2 = 0.71 with MATS2c
   - MATS4s: R**2 = 0.71 with MATS4c
   - MATS4se: R**2 = 0.72 with MATS4c
   - MATS4are: R**2 = 0.71 with MATS4c
   - MATS6s: R**2 = 0.73 with MATS6c
   - MATS6se: R**2 = 0.79 with MATS6c
   - MATS6pe: R**2 = 0.76 with MATS6c
   - MATS6are: R**2 = 0.77 with MATS6c
   - MATS2Z: R**2 = 0.72 with MATS1dv
   - MATS2m: R**2 = 0.72 with MATS1dv
   - MATS4dv: R**2 = 0.7 with MATS4Z
   - MATS5se: R**2 = 0.71 with MATS5dv
   - MATS5pe: R**2 = 0.78 with MATS5dv
   - MATS5are: R**2 = 0.78 with MATS5dv
   - MATS5dv: R**2 = 0.77 with GATS5dv
   - MATS6d: R**2 = 0.71 with GATS6d
   - MATS2se: R**2 = 0.74 with MATS2s
   - MATS3se: R**2 = 0.76 with MATS3s
   - MATS3pe: R**2 = 0.81 with MATS3s
   - MATS3are: R**2 = 0.8 with MATS3s
   - MATS5s: R**2 = 0.0 with the YSI values
   - MATS4Z: R**2 = 1.0 with MATS4m
   - MATS5Z: R**2 = 1.0 with MATS5m
   - MATS6Z: R**2 = 1.0 with MATS6m
   - MATS4m: R**2 = 0.73 with MATS4v
   - MATS5m: R**2 = 0.88 with GATS5Z
   - MATS6m: R**2 = 0.88 with MATS6v
   - MATS3p: R**2 = 0.83 with MATS3v
   - GATS3v: R**2 = 0.9 with MATS3v
   - GATS3p: R**2 = 0.72 with MATS3v
   - MATS4v: R**2 = 0.88 with GATS4v
   - MATS6v: R**2 = 0.92 with MATS6p
   - MATS1pe: R**2 = 0.88 with MATS1se
   - MATS1are: R**2 = 0.94 with MATS1se
   - MATS4pe: R**2 = 0.77 with GATS4s
   - MATS2i: R**2 = 0.95 with MATS2p
   - MATS2p: R**2 = 0.71 with GATS2v
   - MATS6p: R**2 = 0.92 with MATS6i
   - MATS3i: R**2 = 0.9 with GATS3i
   - MATS6i: R**2 = 0.79 with GATS6v
   - GATS2se: R**2 = 0.76 with GATS2c
   - GATS2pe: R**2 = 0.72 with GATS2c
   - GATS2are: R**2 = 0.75 with GATS2c
   - GATS3s: R**2 = 0.7 with GATS3c
   - GATS3se: R**2 = 0.86 with GATS3c
   - GATS3pe: R**2 = 0.82 with GATS3c
   - GATS3are: R**2 = 0.85 with GATS3c
   - GATS4c: R**2 = 0.0 with the YSI values
   - GATS5se: R**2 = 0.78 with GATS5c
   - GATS5pe: R**2 = 0.74 with GATS5c
   - GATS5are: R**2 = 0.77 with GATS5c
   - GATS6s: R**2 = 0.76 with GATS6c
   - GATS6se: R**2 = 0.84 with GATS6c
   - GATS6pe: R**2 = 0.8 with GATS6c
   - GATS6are: R**2 = 0.82 with GATS6c
   - GATS1se: R**2 = 0.72 with GATS1dv
   - GATS1pe: R**2 = 0.79 with GATS1dv
   - GATS1are: R**2 = 0.77 with GATS1dv
   - GATS3dv: R**2 = 0.0 with the YSI values
   - GATS4se: R**2 = 0.79 with GATS4dv
   - GATS4pe: R**2 = 0.8 with GATS4dv
   - GATS4are: R**2 = 0.8 with GATS4dv
   - AXp-2dv: R**2 = 0.7 with GATS1d
   - GATS2d: R**2 = 0.7 with AETA_eta_RL
   - GATS5d: R**2 = 0.75 with GATS6v
   - GATS1s: R**2 = 0.0 with the YSI values
   - GATS2s: R**2 = 0.0 with the YSI values
   - GATS5s: R**2 = 0.0 with the YSI values
   - GATS2Z: R**2 = 1.0 with GATS2m
   - GATS3m: R**2 = 1.0 with GATS3Z
   - GATS4Z: R**2 = 1.0 with GATS4m
   - GATS5Z: R**2 = 1.0 with GATS5m
   - GATS6Z: R**2 = 1.0 with GATS6m
   - GATS6m: R**2 = 0.75 with GATS6v
   - GATS2p: R**2 = 0.9 with GATS2v
   - GATS2v: R**2 = 0.85 with GATS2i
   - GATS4v: R**2 = 0.9 with GATS4p
   - GATS6v: R**2 = 0.97 with GATS6p
   - GATS4p: R**2 = 0.98 with GATS4i
   - GATS6p: R**2 = 1.0 with GATS6i
   - BCUTdv-1h: R**2 = 0.72 with BCUTv-1l
   - BCUTm-1h: R**2 = 1.0 with BCUTZ-1h
   - NsBr: R**2 = 0.84 with BCUTv-1h
   - SsBr: R**2 = 0.84 with BCUTv-1h
   - ETA_dAlpha_A: R**2 = 0.91 with BCUTv-1h
   - ETA_dPsi_B: R**2 = 0.85 with BCUTv-1h
   - BCUTse-1h: R**2 = 0.9 with BCUTv-1l
   - BCUTpe-1h: R**2 = 0.92 with BCUTv-1l
   - BCUTare-1h: R**2 = 0.94 with BCUTv-1l
   - BCUTp-1l: R**2 = 0.96 with BCUTv-1l
   - BCUTi-1h: R**2 = 0.89 with BCUTv-1l
   - ETA_psi_1: R**2 = 0.72 with BCUTv-1l
   - ETA_dPsi_A: R**2 = 0.72 with BCUTv-1l
   - VR3_DzZ: R**2 = 0.94 with VR2_DzZ
   - VE1_Dzm: R**2 = 0.92 with VR2_DzZ
   - VE2_Dzm: R**2 = 0.87 with VR2_DzZ
   - VE3_Dzm: R**2 = 0.92 with VR2_DzZ
   - VR2_DzZ: R**2 = 1.0 with VR2_Dzm
   - VR3_Dzm: R**2 = 0.94 with VR2_Dzm
   - VE1_Dzv: R**2 = 0.92 with VR2_Dzm
   - VE2_Dzv: R**2 = 0.87 with VR2_Dzm
   - VE3_Dzv: R**2 = 0.92 with VR2_Dzm
   - VR2_Dzm: R**2 = 1.0 with VR2_Dzv
   - SpAbs_Dzv: R**2 = 1.0 with SpMax_Dzv
