      -  MDEC-12 = min: -5.7, max: 1.8
      -  n5HeteroRing = min: -2.4e+01, max: 1.8
      -  GATS7i = min: -1.7, max: 1.6
      -  ATSC6c = min: -1.5, max: 1.6
      -  GATS4m = min: -4.1, max: 1.6
      -  SpMin6_Bhi = min: -1.6, max: 1.6
      -  AATS5s = min: -2.8, max: 1.5
      -  ASP-5 = min: -0.37, max: 1.4
      -  MATS3s = min: -2.2, max: 1.4
      -  AATSC0i = min: -1.6, max: 1.4
      -  VE2_Dzp = min: -1.7, max: 1.3
      -  GATS3i = min: -2.2, max: 1.3
      -  PetitjeanNumber = min: -2.3, max: 1.3
      -  SpMin1_Bhs = min: -4.5, max: 1.3
      -  RotBtFrac = min: -2.0, max: 1.2
      -  AATSC3s = min: -1.2, max: 1.1
      -  BIC2 = min: -0.98, max: 1.1
      -  SpMin7_Bhi = min: -1.6, max: 1.1
      -  AATS5p = min: -0.7, max: 1.1
      -  GATS1e = min: -1.2, max: 1.0
      -  AATSC7i = min: -4.2, max: 1.0
      -  AATS4i = min: -1.7, max: 0.89
      -  AATSC3c = min: -1.1, max: 0.84
      -  AATSC3e = min: -1.2, max: 0.72
      -  ATSC4p = min: -0.35, max: 0.67
      -  VR3_Dt = min: -1.5, max: 0.66
      -  AATSC4s = min: -1.6, max: 0.55
      -  AATSC1e = min: -0.31, max: 0.54
      -  MDEO-22 = min: -4.8, max: 0.52
      -  nFRing = min: -2.1e+01, max: 0.52
      -  AATS5e = min: -0.53, max: 0.44
      -  minHBint3 = min: -8.5, max: 0.37
      -  AATSC5s = min: -0.87, max: 0.36
      -  AATS7i = min: -1.7, max: 0.32
      -  nBase = min: -8.8, max: 0.29
      -  nN = min: -6.6, max: 0.29
      -  AATSC4e = min: -0.7, max: 0.28
      -  VR1_Dzp = min: -7.0, max: 0.25
      -  AATSC4c = min: -0.22, max: 0.17
      -  AATS4e = min: -0.23, max: 0.17
      -  ntN = min: 0.0, max: 0.0
      -  nsssN = min: 0.0, max: 0.0
      -  ndsN = min: 0.0, max: 0.0
      -  naaO = min: 0.0, max: 0.0
      -  nF9Ring = min: 0.0, max: 0.0
      -  nF11Ring = min: 0.0, max: 0.0
      -  nAcid = min: 0.0, max: 0.0
      -  n7Ring = min: 0.0, max: 0.0
      -  minssssC = min: 0.0, max: 0.0
      -  minHBint6 = min: 0.0, max: 0.0
      -  minHBint4 = min: 0.0, max: 0.0
      -  maxssssC = min: 0.0, max: 0.0
      -  StCH = min: 0.0, max: 0.0
      -  SHsNH2 = min: 0.0, max: 0.0
      -  MDEO-11 = min: 0.0, max: 0.0
      -  MDEC-24 = min: 0.0, max: 0.0
      -  ETA_Shape_X = min: 0.0, max: 0.0
      -  ETA_BetaP_ns_d = min: 0.0, max: 0.0
      -  C2SP1 = min: 0.0, max: 0.0

   o  PFI plot saved in PREDICT/PFI_NN_90_No_PFI.png
      Original score (from model.score, R2) = 0.99
      -  C3SP2 = 2.5e+01 ± 4.0
      -  R_TpiPCTPC = 1.8e+01 ± 4.9
      -  SaasC = 1.3e+01 ± 3.6
      -  TPC = 1.1e+01 ± 3.1
      -  nHAvin = 9.5 ± 2.3
      -  hmax = 8.5 ± 2.0
      -  ETA_EtaP_F_L = 5.8 ± 1.3
      -  ndO = 5.4 ± 3.4
      -  BCUTw-1l = 5.1 ± 1.1
      -  piPC7 = 5.1 ± 2.6
      -  SpMin5_Bhs = 4.9 ± 2.0
      -  MDEC-13 = 4.8 ± 0.99
      -  gmin = 4.5 ± 0.74
      -  nAtomLC = 4.4 ± 1.5
      -  minHCsatu = 4.4 ± 1.2
      -  VPC-5 = 4.3 ± 0.73
      -  SpMin4_Bhi = 4.0 ± 1.8
      -  SpMax3_Bhs = 3.9 ± 1.2
      -  GATS8c = 3.7 ± 0.62
      -  maxHCsats = 3.6 ± 1.7
      -  maxHBa = 3.5 ± 3.0
      -  MDEC-33 = 3.3 ± 0.46
      -  ASP-7 = 3.1 ± 1.3
      -  SCH-7 = 2.7 ± 0.8
      -  maxssCH2 = 2.6 ± 0.48
      -  AATS3s = 2.4 ± 0.56
      -  MATS1s = 2.4 ± 1.8
      -  SpMin7_Bhm = 2.3 ± 0.98
      -  MATS7e = 2.1 ± 0.69
      -  SpMax2_Bhs = 2.0 ± 0.73
      -  nFRing = 1.9 ± 0.42
      -  ATSC3i = 1.8 ± 1.1
      -  ATSC5c = 1.5 ± 0.86
      -  AATS8p = 1.3 ± 1.0
      -  ATSC7i = 1.2 ± 0.37
      -  VR3_Dzp = 1.2 ± 1.1
      -  ATSC6p = 1.1 ± 1.3
      -  nAtomLAC = 1.1 ± 0.29
      -  MDEO-12 = 1.1 ± 0.28
      -  GGI2 = 1.0 ± 1.5
      -  C3SP3 = 1.0 ± 0.73
      -  GATS6m = 0.96 ± 0.64
      -  C1SP3 = 0.93 ± 0.62
      -  SpMin1_Bhs = 0.91 ± 0.24
      -  GATS1c = 0.91 ± 0.68
      -  SHCsatu = 0.9 ± 0.85
      -  SpMin8_Bhs = 0.86 ± 0.29
      -  AATS0m = 0.69 ± 0.23
      -  GATS4m = 0.68 ± 0.2
      -  PetitjeanNumber = 0.65 ± 0.11
      -  LipinskiFailures = 0.62 ± 1.7
      -  VE2_DzZ = 0.62 ± 0.14
      -  ATSC4s = 0.62 ± 0.62
      -  GATS4c = 0.61 ± 0.29
      -  AATSC7i = 0.6 ± 0.13
      -  ATSC8i = 0.59 ± 0.47
      -  GATS7c = 0.52 ± 0.3
      -  MATS2c = 0.48 ± 0.33
      -  ATSC3s = 0.48 ± 0.24
      -  n4HeteroRing = 0.46 ± 0.44
      -  maxHdCH2 = 0.44 ± 0.78
      -  ETA_Eta_B_RC = 0.41 ± 0.14
      -  AATS6e = 0.4 ± 0.61
      -  SpMin7_Bhi = 0.36 ± 0.11
      -  AATS7i = 0.35 ± 0.063
      -  GATS3i = 0.35 ± 0.26
      -  AVP-4 = 0.33 ± 0.18
      -  AVP-3 = 0.33 ± 0.13
      -  n6HeteroRing = 0.33 ± 1.2
      -  MATS3s = 0.32 ± 0.057
      -  RotBtFrac = 0.3 ± 0.21
      -  C1SP2 = 0.28 ± 0.49
      -  ASP-2 = 0.25 ± 0.22
      -  AATSC0i = 0.22 ± 0.1
      -  maxssO = 0.21 ± 0.14
      -  ATSC3e = 0.21 ± 0.085
      -  n5HeteroRing = 0.18 ± 0.0096
      -  ATSC2s = 0.18 ± 0.14
      -  AATSC3s = 0.17 ± 0.045
      -  GATS7i = 0.17 ± 0.058
      -  MATS8i = 0.16 ± 0.3
      -  GGI5 = 0.14 ± 1.1
      -  maxsCH3 = 0.12 ± 0.11
      -  AATS5s = 0.11 ± 0.11
      -  VR1_Dzp = 0.11 ± 0.13
      -  ATSC4c = 0.11 ± 0.18
      -  VE3_DzZ = 0.11 ± 0.092
      -  MDEC-12 = 0.1 ± 0.068
      -  AATS5e = 0.094 ± 0.038
      -  ASP-4 = 0.075 ± 0.1
      -  AATS4i = 0.067 ± 0.06
      -  AATS5p = 0.06 ± 0.033
      -  AATS4e = 0.059 ± 0.031
      -  SpMin6_Bhm = 0.058 ± 0.1
      -  MATS6c = 0.05 ± 0.11
      -  GATS5c = 0.047 ± 0.16
      -  maxdsCH = 0.047 ± 0.98
      -  AATSC1e = 0.033 ± 0.081
      -  GATS3m = 0.017 ± 0.18
      -  AATSC3e = 0.013 ± 0.046
      -  AATSC4c = 0.0073 ± 0.037
      -  hmin = 0.0058 ± 0.28
      -  AATSC4s = 0.0044 ± 0.035
      -  ntN = 0.0 ± 0.0
      -  nsssN = 0.0 ± 0.0
      -  ndsN = 0.0 ± 0.0
      -  naaO = 0.0 ± 0.0
      -  nF9Ring = 0.0 ± 0.0
      -  nF11Ring = 0.0 ± 0.0
      -  nAcid = 0.0 ± 0.0
      -  n7Ring = 0.0 ± 0.0
      -  minssssC = 0.0 ± 0.0
      -  minHBint6 = 0.0 ± 0.0
      -  minHBint4 = 0.0 ± 0.0
      -  maxssssC = 0.0 ± 0.0
      -  StCH = 0.0 ± 0.0
      -  SHsNH2 = 0.0 ± 0.0
      -  MDEO-11 = 0.0 ± 0.0
      -  MDEC-24 = 0.0 ± 0.0
      -  ETA_Shape_X = 0.0 ± 0.0
      -  ETA_BetaP_ns_d = 0.0 ± 0.0
      -  C2SP1 = 0.0 ± 0.0
      -  ATSC4p = -0.0076 ± 0.028
      -  AATSC6c = -0.015 ± 0.13
      -  VR2_Dzs = -0.016 ± 0.022
      -  AATSC4e = -0.019 ± 0.021
      -  MATS2s = -0.021 ± 0.32
      -  ATSC7s = -0.025 ± 0.026
      -  GATS6c = -0.025 ± 0.41
      -  AATSC5s = -0.025 ± 0.068
      -  GGI4 = -0.059 ± 0.22
      -  MATS6p = -0.068 ± 0.045
      -  GATS1e = -0.07 ± 0.18
      -  GATS2c = -0.079 ± 0.53
      -  VE3_Dzs = -0.091 ± 0.084
      -  nN = -0.1 ± 0.11
      -  VR3_Dt = -0.1 ± 0.051
      -  AATSC3c = -0.11 ± 0.059
      -  MDEC-11 = -0.11 ± 0.61
      -  SpMin6_Bhi = -0.12 ± 0.11
      -  ATSC1s = -0.12 ± 0.45
      -  nBase = -0.13 ± 0.17
      -  GATS5m = -0.13 ± 0.19
      -  ATSC5s = -0.14 ± 0.16
      -  ATSC6c = -0.14 ± 0.063
      -  MATS5s = -0.16 ± 0.08
      -  ASP-6 = -0.16 ± 0.92
      -  MATS3v = -0.17 ± 0.11
      -  MDEO-22 = -0.18 ± 0.24
      -  SpMin8_Bhm = -0.2 ± 0.3
      -  ASP-5 = -0.2 ± 0.099
      -  VE2_Dzp = -0.22 ± 0.04
      -  minHBint3 = -0.22 ± 0.32
      -  AATSC8s = -0.24 ± 0.22
      -  BIC2 = -0.27 ± 0.21
      -  MATS1c = -0.29 ± 0.44
      -  GATS4i = -0.3 ± 0.034
      -  GATS5i = -0.31 ± 0.6
      -  ASP-3 = -0.32 ± 0.21
      -  AATSC7s = -0.33 ± 0.33
      -  MATS5c = -0.34 ± 0.14
      -  SpMin7_Bhp = -0.35 ± 0.44
      -  AATSC0s = -0.35 ± 0.75
      -  ETA_BetaP_s = -0.36 ± 0.38
      -  BCUTc-1h = -0.38 ± 0.1
      -  MATS1e = -0.41 ± 0.53
      -  MLFER_S = -0.43 ± 0.94
      -  MLFER_BH = -0.43 ± 0.28
      -  MIC5 = -0.48 ± 0.31
      -  minHother = -0.51 ± 0.16
      -  SaaaC = -0.53 ± 0.19
      -  nF10Ring = -0.53 ± 0.19
      -  nBondsD = -0.54 ± 0.45
      -  ndssC = -0.69 ± 0.27
      -  BCUTw-1h = -0.71 ± 0.24
      -  MATS8e = -0.74 ± 0.38
      -  BCUTp-1l = -0.76 ± 1.5
      -  GATS3c = -0.83 ± 0.39
      -  MATS4c = -0.84 ± 0.5
      -  ATSC5i = -0.87 ± 1.8
      -  ATSC1v = -0.91 ± 1.6
      -  SHCsats = -0.92 ± 0.92
      -  VE2_Dzs = -0.93 ± 0.77
      -  AVP-6 = -0.94 ± 0.36
      -  ATSC1m = -0.96 ± 0.68
      -  VE2_Dt = -0.99 ± 0.78
      -  GATS2m = -1.1 ± 0.22
      -  MIC0 = -1.1 ± 0.68
      -  AVP-5 = -1.1 ± 0.37
      -  GGI3 = -1.2 ± 0.67
      -  SssCH2 = -1.3 ± 1.3
      -  BCUTc-1l = -1.3 ± 0.82
      -  MATS1p = -1.4 ± 0.46
      -  maxwHBa = -1.5 ± 0.53
      -  SpMax1_Bhm = -1.5 ± 0.67
      -  SC-5 = -2.3 ± 1.1
      -  GATS2i = -2.6 ± 0.63

   x  The Pearson heatmap was not generated because the number of features and the y value (197) is higher than 30.
      Ideally, variables should show low correlations.
      x  WARNING! Noticeable correlations observed (up to r = 0.83 or R2 = 0.69, for SpMin6_Bhm and SpMin5_Bhs)

   o  Outliers plot saved in PREDICT/Outliers_NN_90_No_PFI.png
      Train: 34 outliers out of 537 datapoints (6.3%)
      -  M58 (4.0 SDs)
      -  M63 (7.0 SDs)
      -  M65 (4.1 SDs)
      -  M66 (4.7 SDs)
      -  M68 (4.3 SDs)
      -  M74 (3.2 SDs)
      -  M77 (2.8 SDs)
      -  M78 (2.2 SDs)
      -  M81 (4.3 SDs)
      -  M83 (5.7 SDs)
      -  M86 (2.5 SDs)
      -  M87 (2.1 SDs)
      -  M91 (2.2 SDs)
      -  M93 (2.8 SDs)
      -  M97 (2.2 SDs)
      -  M100 (2.7 SDs)
      -  M101 (2.8 SDs)
      -  M106 (2.3 SDs)
      -  M107 (5.2 SDs)
      -  M111 (3.6 SDs)
      -  M112 (2.5 SDs)
      -  M113 (2.5 SDs)
      -  M114 (3.9 SDs)
      -  M121 (2.4 SDs)
      -  M124 (4.9 SDs)
      -  M126 (2.7 SDs)
      -  M138 (2.0 SDs)
      -  M144 (2.2 SDs)
      -  M145 (2.1 SDs)
      -  M148 (2.3 SDs)
      -  M150 (2.1 SDs)
      -  M153 (4.6 SDs)
      -  M160 (3.8 SDs)
      -  M172 (2.3 SDs)
      Validation: 7 outliers out of 60 datapoints (11.7%)
      -  M80 (3.0 SDs)
      -  M96 (5.8 SDs)
      -  M173 (7.0 SDs)
      -  M224 (2.8 SDs)
      -  M225 (4.2 SDs)
      -  M230 (2.5 SDs)
      -  M634 (3.9 SDs)
      Test: 13 outliers out of 66 datapoints (19.7%)
      -  M463 (6.7 SDs)
      -  M247 (2.2 SDs)
      -  M210 (2.0 SDs)
      -  M419 (3.4 SDs)
      -  M270 (3.8 SDs)
      -  M187 (6.0 SDs)
      -  M256 (2.2 SDs)
      -  M197 (5.6 SDs)
      -  M355 (6.6 SDs)
      -  M137 (8.9 SDs)
      -  M128 (5.7 SDs)
      -  M102 (3.9 SDs)
      -  M62 (2.3 SDs)

   o  y-values distribution plot saved in PREDICT/y_distribution_NN_90_No_PFI.png
      Ideally, the number of datapoints in the four quartiles of the y-range should be uniform (25% population in each quartile) to have similar confidence intervals in the predictions across the y-range
      -  The number of points in each quartile is Q1: 523, Q2: 38, Q3: 26, Q4: 10
      x  WARNING! Your data is not uniform (Q4 has 10 points while Q1 has 523)


------- Starting model with PFI filter (only important descriptors used) -------

o  ML model NN_90_PFI (with PFI filter) and Xy database were loaded, including:
   - Target value: YSI
   - Names: Name
   - Model: NN
