      -  SpMin6_Bhs = min: -5.0, max: 2.0
      -  MATS2c = min: -3.9, max: 1.9
      -  BCUTw-1h = min: -1.8, max: 1.9
      -  n6HeteroRing = min: -8.2, max: 1.9
      -  ATSC6c = min: -2.3, max: 1.9
      -  ATSC4p = min: -0.7, max: 1.9
      -  MDEC-11 = min: -3.5, max: 1.9
      -  ETA_Shape_Y = min: -7.8, max: 1.8
      -  AATS3s = min: -5.2, max: 1.8
      -  GATS3i = min: -3.0, max: 1.6
      -  ATSC2s = min: -1.2, max: 1.6
      -  GATS5c = min: -2.3, max: 1.6
      -  VR2_Dt = min: -7.9, max: 1.6
      -  C1SP3 = min: -0.72, max: 1.5
      -  maxssCH2 = min: -3.0, max: 1.5
      -  ATSC1s = min: -1.3, max: 1.5
      -  GATS3m = min: -1.3, max: 1.4
      -  VR2_D = min: -1e+01, max: 1.4
      -  ATSC4c = min: -1.1, max: 1.3
      -  SpMin7_Bhi = min: -3.8, max: 1.3
      -  minHother = min: -2.7, max: 1.3
      -  AVP-3 = min: -1.2, max: 1.3
      -  AATS7i = min: -2.6, max: 1.2
      -  WTPT-2 = min: -3.4, max: 1.2
      -  VE3_D = min: -6.2, max: 1.2
      -  MDEC-33 = min: -6.9, max: 1.1
      -  MATS3v = min: -1.4, max: 1.1
      -  ETA_BetaP_ns_d = min: -1.4e+01, max: 1.1
      -  ASP-3 = min: -0.74, max: 1.0
      -  ASP-2 = min: -5.1, max: 0.98
      -  GATS2c = min: -1.1, max: 0.92
      -  GATS4m = min: -2.1, max: 0.89
      -  ATSC3e = min: -0.24, max: 0.88
      -  AATSC0i = min: -4.6, max: 0.81
      -  AATSC3s = min: -0.35, max: 0.76
      -  BIC2 = min: -0.66, max: 0.76
      -  SpMin8_Bhm = min: -2.9, max: 0.68
      -  AATSC5s = min: -1.8, max: 0.64
      -  AATSC4s = min: -0.75, max: 0.63
      -  VR3_Dt = min: -1.5, max: 0.61
      -  AATSC3c = min: -0.51, max: 0.59
      -  GGI3 = min: -1.3, max: 0.55
      -  AATSC1e = min: -0.22, max: 0.55
      -  ATSC3s = min: -0.44, max: 0.54
      -  MATS6p = min: -1.1, max: 0.51
      -  AATSC4c = min: -0.91, max: 0.51
      -  AATS0m = min: -0.57, max: 0.47
      -  AATS5s = min: -1.1, max: 0.46
      -  GATS4i = min: -4.0, max: 0.42
      -  AATSC3e = min: -0.53, max: 0.38
      -  AATS5e = min: -0.4, max: 0.37
      -  nFRing = min: -3.4, max: 0.32
      -  AATS4e = min: -0.24, max: 0.28
      -  AVP-4 = min: -0.31, max: 0.19
      -  SRW9 = min: -2.4, max: 0.17
      -  AATSC4e = min: -0.39, max: 0.12

   o  PFI plot saved in PREDICT/PFI_NN_90_No_PFI.png
      Original score (from model.score, R2) = 0.99
      -  SaasC = 3.3e+01 ± 5.1
      -  R_TpiPCTPC = 3.2e+01 ± 5.6
      -  C3SP2 = 2.5e+01 ± 4.4
      -  TPC = 1.9e+01 ± 3.5
      -  WPATH = 1.3e+01 ± 2.9
      -  minaasC = 1e+01 ± 2.7
      -  MDEC-22 = 7.0 ± 2.0
      -  GATS1c = 4.6 ± 2.9
      -  GGI4 = 4.5 ± 1.3
      -  GGI2 = 4.4 ± 1.2
      -  BCUTc-1l = 4.2 ± 2.6
      -  SpMin7_Bhm = 3.8 ± 1.9
      -  MDEC-13 = 3.8 ± 1.4
      -  IC1 = 3.2 ± 1.0
      -  piPC7 = 3.1 ± 1.6
      -  maxHBa = 3.0 ± 2.6
      -  SssCH2 = 3.0 ± 1.8
      -  VR3_Dzp = 2.9 ± 0.87
      -  Dipole module = 2.9 ± 3.0
      -  TWC = 2.9 ± 1.3
      -  SpMax2_Bhs = 2.7 ± 1.9
      -  ALogP = 2.6 ± 1.1
      -  JGI10 = 2.5 ± 1.7
      -  MLFER_S = 2.3 ± 1.1
      -  ASP-7 = 2.1 ± 1.9
      -  JGI5 = 2.0 ± 1.1
      -  MATS1c = 2.0 ± 1.0
      -  WTPT-3 = 1.9 ± 1.5
      -  C1SP2 = 1.9 ± 0.92
      -  VE3_DzZ = 1.8 ± 0.97
      -  SpMin7_Bhp = 1.8 ± 0.67
      -  IP = 1.7 ± 1.1
      -  hmax = 1.7 ± 1.3
      -  AATS5p = 1.6 ± 1.8
      -  ATSC1v = 1.6 ± 0.77
      -  MATS4c = 1.6 ± 0.78
      -  SpMin8_Bhs = 1.6 ± 0.79
      -  n6HeteroRing = 1.5 ± 3.0
      -  BCUTp-1l = 1.5 ± 1.1
      -  SHCsats = 1.4 ± 1.5
      -  HOMO = 1.4 ± 1.0
      -  nAtomLAC = 1.4 ± 1.1
      -  MIC0 = 1.3 ± 1.3
      -  nsCH3 = 1.3 ± 0.86
      -  RotBtFrac = 1.2 ± 0.84
      -  SpMin6_Bhi = 1.2 ± 0.48
      -  SpMin4_Bhi = 1.2 ± 1.0
      -  nBondsD = 1.1 ± 0.69
      -  MLFER_BH = 1.1 ± 1.1
      -  nAtomLC = 1.0 ± 1.1
      -  ATSC3i = 1.0 ± 0.57
      -  SCH-7 = 0.97 ± 1.3
      -  GATS8c = 0.95 ± 0.71
      -  BCUTc-1h = 0.94 ± 1.0
      -  LipinskiFailures = 0.89 ± 0.64
      -  ATSC6p = 0.88 ± 0.79
      -  GATS2m = 0.88 ± 0.71
      -  maxdsCH = 0.86 ± 1.0
      -  ASP-6 = 0.85 ± 0.51
      -  AATS8p = 0.84 ± 1.7
      -  GATS2i = 0.83 ± 0.69
      -  SpMin5_Bhs = 0.78 ± 1.5
      -  SHCsatu = 0.77 ± 0.71
      -  AVP-6 = 0.67 ± 0.46
      -  JGI6 = 0.65 ± 0.81
      -  AATSC8s = 0.63 ± 0.45
      -  SpMax1_Bhm = 0.62 ± 0.41
      -  maxwHBa = 0.6 ± 0.53
      -  JGI2 = 0.59 ± 1.1
      -  AATS4i = 0.57 ± 0.54
      -  minwHBa = 0.55 ± 0.36
      -  MATS2s = 0.53 ± 0.93
      -  MATS2c = 0.52 ± 0.5
      -  nFRing = 0.47 ± 0.063
      -  ASP-5 = 0.47 ± 0.12
      -  MATS1p = 0.47 ± 0.3
      -  JGI4 = 0.44 ± 0.47
      -  MATS6c = 0.44 ± 0.37
      -  VR1_Dzp = 0.43 ± 0.097
      -  MATS1e = 0.42 ± 0.42
      -  SpMax3_Bhs = 0.4 ± 0.42
      -  MDEC-11 = 0.39 ± 0.15
      -  MATS8i = 0.39 ± 0.11
      -  MIC5 = 0.38 ± 0.19
      -  Total FOD = 0.36 ± 0.57
      -  ATSC5s = 0.36 ± 0.33
      -  SpMin7_Bhi = 0.35 ± 0.45
      -  GATS3i = 0.34 ± 0.21
      -  AVP-5 = 0.31 ± 0.14
      -  GGI8 = 0.28 ± 0.15
      -  SpMin1_Bhs = 0.26 ± 0.7
      -  ETA_Eta_B_RC = 0.25 ± 0.3
      -  AATSC0s = 0.23 ± 0.44
      -  ETA_BetaP_ns_d = 0.23 ± 0.16
      -  C1SP3 = 0.22 ± 0.13
      -  ATSC4s = 0.22 ± 0.47
      -  ETA_EtaP_F_L = 0.21 ± 0.45
      -  G of H-bonds H2O = 0.19 ± 0.1
      -  BCUTw-1h = 0.18 ± 0.3
      -  maxssCH2 = 0.18 ± 0.11
      -  ASP-4 = 0.17 ± 0.099
      -  AVP-3 = 0.16 ± 0.097
      -  SC-5 = 0.15 ± 0.27
      -  gmin = 0.15 ± 0.66
      -  GATS7c = 0.15 ± 0.16
      -  MATS7e = 0.14 ± 0.21
      -  GATS3c = 0.14 ± 0.26
      -  ATSC6c = 0.13 ± 0.15
      -  GATS2c = 0.13 ± 0.12
      -  GATS3m = 0.13 ± 0.15
      -  AATSC6c = 0.13 ± 0.15
      -  MDEC-33 = 0.13 ± 0.2
      -  maxsssCH = 0.12 ± 0.31
      -  MATS3v = 0.12 ± 0.083
      -  VE2_Dzs = 0.11 ± 0.38
      -  AATS0m = 0.099 ± 0.052
      -  ATSC1m = 0.09 ± 0.11
      -  ATSC7s = 0.082 ± 0.41
      -  MATS6p = 0.08 ± 0.035
      -  VE2_DzZ = 0.069 ± 0.23
      -  VE3_Dzs = 0.068 ± 0.18
      -  ATSC8i = 0.067 ± 0.21
      -  AATSC7s = 0.06 ± 0.21
      -  AATSC4s = 0.06 ± 0.073
      -  AATS5s = 0.056 ± 0.038
      -  GATS7i = 0.056 ± 0.16
      -  nHAvin = 0.055 ± 0.7
      -  AVP-4 = 0.053 ± 0.018
      -  GATS5m = 0.045 ± 0.42
      -  AATS6e = 0.043 ± 0.91
      -  VR2_Dt = 0.043 ± 0.72
      -  AATS5e = 0.037 ± 0.06
      -  ATSC4c = 0.037 ± 0.13
      -  AATSC3s = 0.034 ± 0.027
      -  GGI7 = 0.028 ± 0.19
      -  AATSC5s = 0.025 ± 0.074
      -  GATS1e = 0.024 ± 0.69
      -  ATSC4p = 0.024 ± 0.058
      -  ATSC3e = 0.019 ± 0.011
      -  GGI3 = 0.015 ± 0.03
      -  MATS8e = 0.015 ± 0.34
      -  AATS3s = 0.014 ± 0.15
      -  ATSC3s = 0.0043 ± 0.044
      -  AATSC3c = 0.0036 ± 0.0069
      -  AATSC1e = 0.0034 ± 0.022
      -  GGI5 = -0.00095 ± 0.13
      -  AATSC4e = -0.0015 ± 0.033
      -  AATS4e = -0.0016 ± 0.032
      -  VR2_Dzs = -0.003 ± 0.0072
      -  ASP-3 = -0.0048 ± 0.071
      -  AATSC4c = -0.0053 ± 0.06
      -  GATS5c = -0.0085 ± 0.33
      -  AATSC3e = -0.013 ± 0.054
      -  GATS5i = -0.017 ± 0.46
      -  AATS7i = -0.034 ± 0.29
      -  AATSC0i = -0.034 ± 0.37
      -  ATSC5c = -0.043 ± 0.21
      -  PetitjeanNumber = -0.058 ± 0.81
      -  VE2_D = -0.065 ± 1.5
      -  MATS3s = -0.071 ± 0.16
      -  GATS6c = -0.072 ± 0.29
      -  SpMin8_Bhm = -0.079 ± 0.075
      -  VPC-5 = -0.087 ± 1.0
      -  GATS6m = -0.094 ± 0.46
      -  JGI1 = -0.098 ± 0.12
      -  VR3_Dt = -0.1 ± 0.056
      -  minHother = -0.1 ± 0.38
      -  ATSC1s = -0.11 ± 0.071
      -  hmin = -0.11 ± 0.23
      -  BIC2 = -0.14 ± 0.057
      -  VE2_Dt = -0.15 ± 0.17
      -  VE2_Dzp = -0.18 ± 0.24
      -  ATSC2s = -0.19 ± 0.31
      -  ETA_Shape_Y = -0.19 ± 0.4
      -  GATS4m = -0.19 ± 0.29
      -  ETA_BetaP_s = -0.21 ± 0.42
      -  SpMin6_Bhm = -0.22 ± 0.57
      -  GATS4i = -0.23 ± 0.31
      -  SRW9 = -0.23 ± 0.061
      -  MATS5c = -0.26 ± 0.66
      -  AATSC7i = -0.29 ± 0.17
      -  MATS5s = -0.32 ± 0.55
      -  JGI3 = -0.33 ± 0.25
      -  WTPT-2 = -0.34 ± 0.27
      -  SpMin6_Bhs = -0.34 ± 0.61
      -  minssssC = -0.35 ± 0.16
      -  ASP-2 = -0.36 ± 0.32
      -  MDEC-12 = -0.38 ± 0.42
      -  ATSC7i = -0.41 ± 0.19
      -  VR2_D = -0.43 ± 0.19
      -  MATS1s = -0.45 ± 0.26
      -  GATS4c = -0.51 ± 1.5
      -  maxHCsats = -0.51 ± 0.9
      -  VE3_D = -0.57 ± 0.4
      -  mindssC = -0.71 ± 0.64
      -  ATSC5i = -1.4 ± 1.3
      -  maxsCH3 = -1.5 ± 2.8

   x  The Pearson heatmap was not generated because the number of features and the y value (197) is higher than 30.
      Ideally, variables should show low correlations.
      x  WARNING! Noticeable correlations observed (up to r = 0.83 or R2 = 0.69, for SpMin6_Bhm and SpMin5_Bhs)

   o  Outliers plot saved in PREDICT/Outliers_NN_90_No_PFI.png
      Train: 30 outliers out of 537 datapoints (5.6%)
      -  M58 (3.1 SDs)
      -  M61 (2.8 SDs)
      -  M63 (2.0 SDs)
      -  M65 (3.9 SDs)
      -  M66 (4.8 SDs)
      -  M68 (6.3 SDs)
      -  M69 (2.0 SDs)
      -  M70 (3.4 SDs)
      -  M78 (2.1 SDs)
      -  M83 (2.3 SDs)
      -  M100 (2.2 SDs)
      -  M109 (2.5 SDs)
      -  M113 (4.4 SDs)
      -  M116 (2.4 SDs)
      -  M119 (4.0 SDs)
      -  M121 (3.0 SDs)
      -  M124 (3.9 SDs)
      -  M126 (2.4 SDs)
      -  M131 (2.2 SDs)
      -  M138 (2.0 SDs)
      -  M150 (4.3 SDs)
      -  M164 (2.4 SDs)
      -  M168 (2.7 SDs)
      -  M170 (2.9 SDs)
      -  M172 (2.6 SDs)
      -  M173 (4.3 SDs)
      -  M189 (3.1 SDs)
      -  M314 (3.1 SDs)
      -  M425 (2.8 SDs)
      -  M618 (3.0 SDs)
      Validation: 4 outliers out of 60 datapoints (6.7%)
      -  M67 (9.4 SDs)
      -  M81 (2.9 SDs)
      -  M96 (3.6 SDs)
      -  M624 (2.9 SDs)
      Test: 3 outliers out of 66 datapoints (4.5%)
      -  M370 (4.4 SDs)
      -  M137 (4.6 SDs)
      -  M62 (9.1 SDs)

   o  y-values distribution plot saved in PREDICT/y_distribution_NN_90_No_PFI.png
      Ideally, the number of datapoints in the four quartiles of the y-range should be uniform (25% population in each quartile) to have similar confidence intervals in the predictions across the y-range
      -  The number of points in each quartile is Q1: 523, Q2: 38, Q3: 26, Q4: 10
      x  WARNING! Your data is not uniform (Q4 has 10 points while Q1 has 523)


------- Starting model with PFI filter (only important descriptors used) -------

o  ML model RF_90_PFI (with PFI filter) and Xy database were loaded, including:
   - Target value: YSI
   - Names: Name
   - Model: RF
   - Descriptors: ['IP', 'Dipole module', 'Total FOD', 'ALogP', 'AATS0m', 'AATS5p', 'AATS8p', 'AATS4i', 'ATSC5c', 'ATSC1v', 'ATSC6p', 'ATSC7i', 'ATSC1s', 'ATSC4s', 'AATSC3c', 'AATSC3e', 'AATSC0i', 'AATSC4s', 'MATS1c', 'MATS2c', 'MATS7e', 'MATS1p', 'MATS2s', 'MATS3s', 'GATS3c', 'GATS7c', 'GATS3m', 'GATS1e', 'GATS7i', 'VE2_Dzp', 'VR1_Dzp', 'VR3_Dzp', 'VE2_Dzs', 'VE3_Dzs', 'BCUTw-1h', 'BCUTc-1l', 'BCUTp-1l', 'nBondsD', 'SpMax1_Bhm', 'SpMin6_Bhm', 'SpMin8_Bhm', 'SpMin4_Bhi', 'SpMin7_Bhi', 'SpMax2_Bhs', 'SpMin1_Bhs', 'SpMin5_Bhs', 'SpMin6_Bhs', 'C3SP2', 'SCH-7', 'SC-5', 'VPC-5', 'ASP-7', 'VR3_Dt', 'SaasC', 'minHother', 'minaasC', 'maxHBa', 'maxwHBa', 'hmax', 'gmin', 'ETA_Shape_Y', 'ETA_BetaP_s', 'ETA_EtaP_F_L', 'ETA_Eta_B_RC', 'IC1', 'MIC0', 'MDEC-12', 'MLFER_BH', 'MLFER_S', 'TPC', 'piPC7', 'R_TpiPCTPC', 'LipinskiFailures', 'GGI5', 'JGI2', 'JGI4', 'JGI6', 'VE3_D', 'TWC', 'WTPT-3', 'WPATH']
   - Training points: 537
   - Validation points: 60
   - Test points: 66
      -  Train set with predicted results: PREDICT/RF_90_train_PFI.csv
      -  Validation set with predicted results: PREDICT/RF_90_valid_PFI.csv
      -  Test set with predicted results: PREDICT/RF_90_test_PFI.csv

